2015-07-14 05:51:05 Notice: Notice (8): Undefined variable: type_id in [/var/www/portal/src/Template/Tasks/add.ctp, line 34]
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-16 08:58:17 Notice: Notice (8): Trying to get property of non-object in [/var/www/portal/src/Template/Cell/Menu/display.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Cell/Menu/display.ctp, line 29
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\View\Cell::Cake\View\{closure}() - CORE/src/View/Cell.php, line 190
Cake\View\Cell::render() - CORE/src/View/Cell.php, line 201
Cake\View\Cell::__toString() - CORE/src/View/Cell.php, line 242
include - APP/Template/Layout/default.ctp, line 39
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 510
Cake\View\View::render() - CORE/src/View/View.php, line 472
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-16 09:27:28 Notice: Notice (8): Array to string conversion in [/var/www/portal/src/View/Cell/MenuCell.php, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\View\Cell\MenuCell::display() - APP/View/Cell/MenuCell.php, line 33
ReflectionMethod::invokeArgs() - [internal], line ??
App\Controller\AppController::cell() - CORE/src/View/CellTrait.php, line 83
App\Controller\AppController::initialize() - APP/Controller/AppController.php, line 57
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 278
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



